name,artists,album,uri,id,duration_ms
മിന്നി മറഞ്ഞു,"SA, AZWIN, Efy Music",GATE,spotify:track:4A1T3FWBYEi5XQ8eLv9rFs,4A1T3FWBYEi5XQ8eLv9rFs,
"Thani Lokah Murakkaari (From ""Lokah - Chapter 1: Chandra"")","Jakes Bejoy, Jyoti Nooran, Reble, Mu.Ri","Thani Lokah Murakkaari (From ""Lokah - Chapter 1: Chandra"")",spotify:track:7gX2JJVKndYEVApM5GRtqZ,7gX2JJVKndYEVApM5GRtqZ,
Khalasi | Coke Studio Bharat,"Aditya Gadhvi, Achint",Khalasi | Coke Studio Bharat,spotify:track:5LSAafg2oH9YPgf3EG17iw,5LSAafg2oH9YPgf3EG17iw,
Kiliye Kiliye - Afrobeat Mix,"The Independeners, S. Janaki, Ilaiyaraaja",Kiliye Kiliye - Afrobeat Mix,spotify:track:6Or4iU4UNhDftBYfRXh7xr,6Or4iU4UNhDftBYfRXh7xr,
"Kanmanipoove (From ""Thudarum"")","Jakes Bejoy, M. G. Sreekumar, B.K. Harinarayanan","Kanmanipoove (From ""Thudarum"")",spotify:track:3AAJmTVOJS55CpYFiCnXVh,3AAJmTVOJS55CpYFiCnXVh,
Confusion,"Vidyasagar, M. G. Sreekumar",Summer In Bathlehem (Original Motion Picture Soundtrack),spotify:track:1EUf2qYvzcfFw4aV6EhNwx,1EUf2qYvzcfFw4aV6EhNwx,
"Deva Deva (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya, Jonita Gandhi","Deva Deva (From ""Brahmastra"")",spotify:track:0IGXY47K2ha3AHfX57wY1O,0IGXY47K2ha3AHfX57wY1O,
"Hope Song - From ""Sarkeet""","Govind Vasantha, Kapil Kapilan, Anwar Ali","Hope Song (From ""Sarkeet"")",spotify:track:3y7140pwsQ8wmxGj2hQhLG,3y7140pwsQ8wmxGj2hQhLG,
"Minnalvala (From ""Narivetta"")","Jakes Bejoy, Sid Sriram, Sithara Krishnakumar","Minnalvala (From ""Narivetta"")",spotify:track:5yAfCVJwa3r9wAQSOfawqm,5yAfCVJwa3r9wAQSOfawqm,
"Vaada Veda (From ""Narivetta"")","Jakes Bejoy, Vedan","Vaada Veda (From ""Narivetta"")",spotify:track:71rsifxqhk2Gd2AsfqAwDX,71rsifxqhk2Gd2AsfqAwDX,
Munthirichar,"M.H.R, JOKER390P",Munthirichar,spotify:track:0133cEuPQ9SQcqHqjgFtbS,0133cEuPQ9SQcqHqjgFtbS,
"Sambrani Penthiri (From ""Vyasana Sametham Bandhu Mithradhikal"")","Ankit Menon, Adheef Muhamed, Vinayak Sasikumar","Sambrani Penthiri (From ""Vyasana Sametham Bandhu Mithradhikal"")",spotify:track:3BsfEFFYuKfZ7lH48Dm9kG,3BsfEFFYuKfZ7lH48Dm9kG,
"Onam Mood (From ""Sahasam"")","Bibin Ashok, Fejo, Himna Hilari, Hinitha Hilary, Vinayak Sasikumar","Onam Mood (From ""Sahasam"")",spotify:track:3ayM2UERJjqknotVSPgJ0S,3ayM2UERJjqknotVSPgJ0S,
Sundari Laila,"Sreehari K, Lal Krishna, Bharath Sajikumar, Aswin Vijayan, Sharfu",Abhilasham (Original Motion Picture Soundtrack),spotify:track:6cXFSFYIzzTPDta21BD8hP,6cXFSFYIzzTPDta21BD8hP,
"Nebulakal - Travel Song - From ""Manjummel Boys""","Sushin Shyam, Pradeep Kumar, Anwar Ali","Nebulakal - Travel Song (From ""Manjummel Boys"")",spotify:track:1jxFfazgOVIJeYbhBm2ENV,1jxFfazgOVIJeYbhBm2ENV,
Pacha Parishkari,"ThirumaLi, Jay Stellar",Pacha Parishkari,spotify:track:1AX9IVuMQ9WThp1koU7sdY,1AX9IVuMQ9WThp1koU7sdY,
Mrudhu Bhaave Dhruda Kruthye,Sushin Shyam,Kannur Squad (Original Motion Picture Soundtrack),spotify:track:1wOdYfw93oBobalH0AsNaW,1wOdYfw93oBobalH0AsNaW,
"Kondal Vedan Song (From ""Kondal"")","Sam C.S., Vedan","Kondal Vedan Song (From ""Kondal"")",spotify:track:0FhmVYnbnWocY6mOgjeMlz,0FhmVYnbnWocY6mOgjeMlz,
Appangal,"Gopi Sundar, Anna Katharina Valayil",Ustad Hotel (Original Motion Picture Soundtrack),spotify:track:1MdR75L1RBLz5OnLFQ2ITR,1MdR75L1RBLz5OnLFQ2ITR,
"Thattathil (From ""Abhilasham"")","Sreehari K, Sharfu","Thattathil (From ""Abhilasham"")",spotify:track:6PxB85rPecatl7jZcFHlYK,6PxB85rPecatl7jZcFHlYK,
Malabari Banger,"M.H.R, JOKER390P, SA, Dabzee",Malabari Banger,spotify:track:0aXnTU90v6G1QVlimy0Kw8,0aXnTU90v6G1QVlimy0Kw8,
Vaanam Thilathilakkanu,"Dulquer Salmaan, Carolina, Mohammed Maqbool Mansoor",CIA - Comrade in America (Original Motion Picture Soundtrack),spotify:track:6jriR0GyQ6JkXwd5ONUXfe,6jriR0GyQ6JkXwd5ONUXfe,
Paarvanavidhuve,"Shaan Rahman, Harish Sivaramakrishnan",Oru Vadakkan Selfie,spotify:track:1wGXtNK9M8hvPHdyIm9WE9,1wGXtNK9M8hvPHdyIm9WE9,
Makane,"Sooraj Santhosh, Parvatish Pradeep, B.K. Harinarayanan",Vaazha (Original Motion Picture Soundtrack),spotify:track:67wW2Ic4V2m5kUSh9M6yWf,67wW2Ic4V2m5kUSh9M6yWf,
"Dhurooha Manthahasame - From ""Sookshmadarshini""","Christo Xavier, Ahi Ajayan, Mu.Ri","Dhurooha Manthahasame (From ""Sookshmadarshini"")",spotify:track:05EpQNTKhOlX6NBI5h8RPJ,05EpQNTKhOlX6NBI5h8RPJ,
